"TermID","CodeSetID","EntityID"
20070,436,
20310,869,
20312,870,
20314,871,
20316,872,
20321,973,
20322,975,
20323,1117,
20324,876,
20337,877,
20340,452,
20347,452,
20349,452,
20341,878,
20352,879,
20355,880,
20358,881,
20359,882,
20360,883,
20363,884,
20364,885,
20365,464,
20366,886,
20005,887,
20368,888,
19929,889,
20377,890,
20380,891,
20383,472,
20387,892,
20165,1145,
20399,894,
20401,476,
20466,476,
20403,895,
20406,896,
20409,897,
20428,898,
20429,899,
19780,900,
19692,901,
19225,1162,
20440,972,
20454,904,
20463,905,
19277,906,
20467,907,
20471,908,
19260,1125,
20473,910,
19766,1169,
19076,912,
19358,913,
20475,914,
20479,498,
20480,498,
20481,498,
20464,915,
19983,916,
20488,917,
20492,918,
20482,919,
20494,920,
19765,1173,
19779,922,
19617,923,
20491,985,
20490,1174,
19038,925,
20503,926,
20513,513,
20516,927,
20518,515,
20523,516,
19686,517,
20529,518,
19321,518,
20320,971,
20531,974,
19320,1027,
19935,1143,
20537,524,
20540,930,
20543,931,
19869,964,
19627,932,
20550,933,
19267,934,
20555,532,
20556,533,
20557,534,
19096,935,
20294,936,
20412,937,
20558,938,
20559,939,
20561,940,
20567,941,
20568,942,
20569,943,
20581,944,
20582,945,
20583,946,
20584,947,
20585,948,
20586,949,
20588,950,
20589,951,
20595,952,
20596,556,
20601,953,
20602,954,
20611,955,
20613,956,
19613,1167,
19877,562,
19805,957,
20614,958,
19829,959,
19355,960,
19314,961,
20304,962,
20617,963,
20618,1175,
20619,571,
20621,1150,
20622,978,
20631,1151,
20635,1,
20637,980,
20638,1176,
20640,990,
20647,991,
20649,1153,
20651,993,
20652,994,
20653,995,
20654,996,
20655,997,
20656,998,
20657,999,
20658,1000,
20659,1001,
20660,1002,
20661,1003,
20662,1004,
20678,1005,
20679,1006,
20682,1007,
20683,1008,
20694,1009,
20700,1010,
20701,1011,
20709,1012,
20710,1013,
20714,1014,
20719,1015,
20720,1016,
20721,1017,
20723,1018,
20730,1019,
20734,1020,
20736,1021,
20702,1,
20707,1,
20732,1,
20743,1,
20744,1,
20698,1,
20742,1,
20794,1032,
20771,1033,
20795,1034,
20817,1035,
20796,1036,
20798,1037,
20846,1038,
20799,1039,
20847,1040,
20772,1041,
20836,1042,
20775,1043,
20797,1044,
20776,1045,
20849,1046,
20851,1047,
20800,1048,
20779,1049,
20802,1050,
20824,1051,
20780,1052,
20753,1053,
20781,1054,
20803,1055,
20832,1056,
20833,1057,
20834,1058,
20835,1059,
20804,1060,
20783,1061,
20790,1062,
20805,1063,
20806,1064,
20807,1065,
20808,1066,
20784,1067,
20758,1068,
20809,1069,
20810,1070,
20785,1071,
20841,1072,
20812,1073,
20813,1074,
20814,1075,
20792,1076,
20788,1077,
20793,1078,
20759,1079,
20878,1080,
20852,1081,
20866,1082,
20864,1083,
20777,1084,
20845,1085,
20751,1086,
20853,1087,
20848,1088,
20773,1089,
20762,1090,
20763,1091,
20778,1092,
20867,1093,
20801,1094,
20855,1095,
20856,1096,
20869,1097,
20870,1098,
20857,1099,
20872,1100,
20873,1101,
20858,1102,
20854,1103,
20768,1104,
20811,1105,
20865,1106,
20786,1107,
20774,1108,
20859,1109,
20860,1110,
20748,1111,
20886,1154,
20843,1113,
20747,1114,
20883,1,
20884,1,
20844,1,
20887,1,
20746,1,
20895,1127,
20894,1128,
20896,1129,
20904,1155,
20910,1156,
20902,1157,
20907,756,
20911,1158,
20905,2,
20903,1,
20908,2,
20953,1177,
20952,1178,
20954,1179,
20936,1,
20916,1180,
20937,1181,
20939,1182,
20915,1183,
20969,1184,
20970,2,
20971,2,
20955,1185,
20932,1,
20951,1186,
20959,1187,
20933,2,
20919,2,
20914,2,
20912,2,
20913,2,
20964,1188,
20929,1189,
20930,1190,
20968,1191,
20958,1192,
20956,1193,
20928,1194,
20927,1195,
20942,1196,
20931,1197,
20949,1198,
20917,1199,
20935,2,
20926,1200,
21000,1,
21013,1,
21014,1,
21017,1,
21031,1,
21036,1,
21037,1,
21080,1,
21084,1,
21086,1,
21039,1,
21077,1,
21078,1,
21117,1,
21120,1,
21133,1,
21135,1,
21137,1,
21147,1,
21065,595,
21002,572,
21360,573,
21071,596,
21075,597,
21079,598,
21087,1135,
21089,599,
21091,600,
21092,601,
21093,602,
21094,603,
21095,604,
21099,605,
21106,606,
21108,607,
21111,49,
21113,608,
21123,1138,
21134,610,
21138,1118,
21140,612,
21142,613,
21370,1140,
21317,1140,
21438,1140,
22357,1140,
22073,1140,
22042,1140,
22043,1140,
22025,1140,
21880,1140,
21881,1140,
21939,1140,
21920,1140,
21146,1139,
21164,1161,
21169,615,
21170,616,
21173,617,
21174,618,
21178,619,
21179,620,
21181,621,
21186,622,
21187,623,
21188,624,
21194,625,
21196,626,
21198,627,
21207,628,
21208,629,
21209,629,
21217,630,
21216,631,
21218,632,
21220,633,
21221,634,
21544,634,
21224,635,
21227,636,
21228,637,
21229,638,
21230,90,
21232,639,
21239,640,
21240,641,
21242,1124,
21254,642,
21258,643,
21266,644,
21268,104,
21425,934,
21417,104,
21804,104,
21272,645,
21273,1163,
21278,647,
21281,648,
21282,649,
21283,650,
21284,651,
21285,652,
21289,653,
21297,654,
21305,655,
21307,118,
22214,118,
21308,656,
21309,656,
21310,657,
21315,658,
21316,1164,
21325,660,
21328,2,
21332,662,
21333,663,
21340,664,
21346,665,
21349,137,
21552,137,
21533,137,
21750,137,
21751,137,
21753,137,
21754,137,
21868,137,
21352,666,
21255,667,
21299,668,
21296,669,
21362,670,
21158,671,
21159,1171,
21827,1170,
21778,1168,
21162,673,
21163,674,
21374,1023,
21380,676,
21384,677,
21414,1209,
21415,1141,
21419,678,
21427,679,
21429,680,
21430,574,
21437,1142,
21439,682,
21441,683,
21453,575,
21456,685,
21477,1031,
21478,687,
21479,688,
21481,689,
21482,689,
21497,690,
21500,691,
21501,182,
22339,182,
21506,692,
21515,693,
21521,694,
21522,695,
21523,696,
21524,697,
21526,698,
21527,699,
21528,1121,
21529,193,
21530,701,
21532,196,
21535,197,
21545,197,
21572,197,
21536,702,
21539,703,
21546,704,
21547,705,
21548,706,
21549,707,
21550,708,
21553,206,
21556,709,
21558,710,
21563,711,
21565,712,
21578,713,
21579,714,
21580,715,
21581,716,
21582,717,
21587,1165,
21588,1165,
22439,217,
21592,1022,
21593,1029,
21594,720,
21596,721,
21598,722,
21602,723,
21610,724,
21611,1166,
21614,726,
21620,727,
21376,986,
21144,237,
21950,237,
21644,729,
21167,1119,
21650,246,
21652,247,
21654,731,
21655,249,
21656,249,
21657,249,
21658,249,
21659,249,
21675,983,
21356,251,
21688,733,
21689,734,
21690,255,
21698,735,
21704,736,
21705,737,
21708,738,
21712,739,
21713,740,
21714,741,
21716,742,
21717,743,
21719,744,
21721,745,
21725,746,
21739,747,
21748,748,
21749,749,
21756,750,
21763,576,
21764,577,
21767,751,
21768,752,
21771,753,
21775,754,
21701,821,
22063,1210,
21342,755,
21131,1204,
21110,1137,
21072,982,
21004,759,
21021,760,
21241,761,
21782,762,
21811,763,
21812,764,
21817,765,
21797,766,
21818,767,
21822,302,
21823,768,
21828,769,
21834,770,
21842,771,
21852,772,
21857,773,
21862,774,
21866,580,
21867,581,
21875,775,
21876,776,
21879,777,
22370,778,
21924,779,
21928,780,
21405,1208,
21943,782,
21946,783,
21377,784,
21977,785,
21984,786,
21985,787,
21996,788,
22000,789,
22003,968,
21344,791,
22016,792,
22020,793,
22026,794,
22027,795,
22028,796,
22029,797,
22035,798,
22036,799,
22038,800,
22041,801,
22044,802,
22045,803,
22046,804,
22049,805,
22051,806,
22060,807,
21029,808,
21026,809,
21177,1205,
21531,811,
21100,1136,
21125,1202,
22177,1202,
22072,358,
21907,812,
22117,360,
22141,813,
22147,814,
22150,815,
22166,366,
21615,816,
22168,368,
22173,1024,
22175,818,
21222,819,
22178,372,
21126,1203,
21141,821,
21161,1172,
22179,823,
21703,824,
21736,825,
22186,826,
22188,827,
21334,828,
21335,828,
21304,829,
22194,386,
22195,386,
22196,830,
22200,831,
22202,832,
22209,833,
22210,834,
21564,835,
21280,836,
22219,837,
22232,838,
22243,839,
21589,840,
21770,841,
22244,399,
22245,842,
22248,843,
22249,844,
21396,845,
21382,405,
22253,1146,
22254,846,
22256,847,
22258,1147,
22262,849,
22265,850,
22267,412,
22212,412,
22269,851,
22270,852,
22273,853,
22274,854,
22276,855,
22277,418,
22278,1026,
22283,857,
22285,858,
22286,859,
22287,860,
22290,861,
22293,862,
22296,863,
22299,864,
22302,865,
22303,866,
22306,867,
22309,434,
21989,434,
21990,434,
21992,868,
22070,436,
22310,869,
22312,870,
22314,871,
22316,872,
22321,973,
22322,975,
22323,1213,
22324,876,
22337,877,
22340,452,
22347,452,
22349,452,
22341,878,
22352,879,
22355,880,
22358,881,
22359,882,
22360,883,
22363,884,
22364,885,
22365,464,
22366,886,
22005,887,
22368,888,
21929,889,
22377,890,
22380,891,
22383,472,
22387,892,
22165,1211,
22399,894,
22401,476,
22466,476,
22403,895,
22406,896,
22409,897,
22428,898,
22429,899,
21780,900,
21692,901,
21225,1206,
22440,972,
22454,904,
22463,1214,
21277,906,
22467,907,
22471,908,
21260,1125,
22473,910,
21766,1169,
21076,912,
21358,913,
22475,914,
22479,498,
22480,498,
22481,498,
22464,915,
21983,916,
22488,917,
22492,918,
22482,919,
22494,920,
21765,1173,
21779,922,
21617,923,
22491,985,
22490,1215,
21038,925,
22503,926,
22513,513,
22516,927,
22518,515,
22523,516,
21686,517,
22529,518,
21321,518,
22320,971,
22531,1216,
21320,1027,
21935,1143,
22537,524,
22540,930,
22543,931,
21869,964,
21627,932,
22550,933,
21267,1207,
22555,532,
22556,533,
22557,534,
21096,935,
22294,1219,
22412,937,
22558,938,
22559,939,
22561,940,
22567,941,
22568,942,
22569,943,
22581,944,
22582,945,
22583,946,
22584,947,
22585,948,
22586,949,
22588,950,
22589,951,
22595,952,
22596,556,
22601,953,
22602,954,
22611,955,
22613,956,
21613,1167,
21877,562,
21805,957,
22614,958,
21829,959,
21355,960,
21314,961,
22304,962,
22617,963,
22618,1217,
22619,571,
22621,1150,
22622,978,
22631,1151,
22635,1,
22637,980,
22638,1176,
22640,990,
22647,991,
22649,1153,
22651,993,
22652,994,
22653,995,
22654,996,
22655,997,
22656,998,
22657,999,
22658,1000,
22659,1001,
22660,1002,
22661,1003,
22662,1004,
22678,1005,
22679,1006,
22682,1007,
22683,1008,
22694,1009,
22700,1010,
22701,1011,
22709,1012,
22710,1013,
22714,1014,
22719,1015,
22720,1016,
22721,1017,
22723,1018,
22730,1019,
22734,1020,
22736,1021,
22702,1,
22707,1,
22732,1,
22743,1,
22744,1,
22698,1,
22742,1,
22794,1032,
22771,1033,
22795,1034,
22817,1035,
22796,1036,
22798,1037,
22846,1038,
22799,1039,
22847,1040,
22772,1041,
22836,1042,
22775,1043,
22797,1044,
22776,1045,
22849,1046,
22851,1047,
22800,1048,
22779,1049,
22802,1050,
22824,1051,
22780,1052,
22753,1053,
22781,1054,
22803,1055,
22832,1056,
22833,1057,
22834,1058,
22835,1059,
22804,1060,
22783,1061,
22790,1062,
22805,1063,
22806,1064,
22807,1065,
22808,1066,
22784,1067,
22758,1068,
22809,1069,
22810,1070,
22785,1071,
22841,1072,
22812,1073,
22813,1074,
22814,1075,
22792,1076,
22788,1077,
22793,1078,
22759,1079,
22878,1080,
22852,1081,
22866,1082,
22864,1083,
22777,1084,
22845,1085,
22751,1086,
22853,1087,
22848,1088,
22773,1089,
22762,1090,
22763,1091,
22778,1092,
22867,1093,
22801,1094,
22855,1095,
22856,1096,
22869,1097,
22870,1098,
22857,1099,
22872,1100,
22873,1101,
22858,1102,
22854,1103,
22768,1104,
22811,1105,
22865,1106,
22786,1107,
22774,1108,
22859,1109,
22860,1110,
22748,1111,
22886,1218,
22843,1113,
22747,1114,
22883,1,
22884,1,
22844,1,
22887,1,
22746,1,
22895,1127,
22894,1128,
22896,1129,
22904,1155,
22910,1156,
22902,1157,
22911,1158,
22905,2,
22903,1,
22908,2,
22953,1177,
22952,1178,
22954,1179,
22936,1,
22916,1180,
22937,1181,
22939,1182,
22915,1183,
22969,1184,
22970,2,
22971,2,
22955,1185,
22932,1,
22951,1186,
22959,1220,
22933,2,
22919,2,
22914,2,
22912,2,
22913,2,
22964,1188,
22929,1189,
22930,1190,
22968,1191,
22958,1192,
22956,1193,
22928,1194,
22927,1195,
22942,1196,
22931,1197,
22949,1198,
22917,1199,
22935,2,
22926,1200,
21148,1,
21149,1,
21151,1,
21180,1,
21189,1,
21185,1,
21210,1,
21211,1,
21219,1,
21234,1,
21235,1,
21236,1,
21237,1,
21238,1,
21261,1,
21262,1,
21264,1,
21249,1,
21257,1,
21286,1,
21287,1,
21288,1,
21290,1,
21291,1,
21292,1,
21375,1,
21421,1,
21432,1,
21433,1,
21435,1,
21436,1,
21457,1,
21458,1,
21459,1,
21473,1,
21475,1,
21476,1,
21503,1,
21504,1,
21505,1,
21428,1,
21509,1,
21516,1,
21519,1,
21541,1,
21542,1,
21543,1,
21534,1,
21537,1,
21554,1,
21555,1,
21557,1,
21569,1,
21570,1,
21573,1,
21574,1,
21585,1,
21586,1,
21603,1,
21561,1,
21636,1,
21638,1,
21649,1,
21709,1,
21710,1,
21711,1,
21715,1,
21720,1,
21727,1,
21735,1,
21741,1,
21743,1,
21744,1,
21745,1,
21758,1,
21759,1,
21760,1,
21761,1,
21738,1,
21786,1,
21798,1,
21806,1,
21810,1,
21813,1,
21814,1,
21821,1,
22181,1,
21837,1,
21838,1,
21845,1,
21847,1,
21848,1,
21849,1,
21850,1,
21851,1,
21853,1,
21854,1,
21855,1,
21856,1,
21858,1,
21859,1,
21863,1,
21955,1,
21957,1,
21973,1,
21974,1,
22007,1,
22008,1,
22010,1,
22004,1,
22018,1,
22033,1,
22048,1,
22050,1,
22144,1,
22145,1,
22167,1,
22111,1,
22190,1,
22191,1,
22238,1,
22239,1,
22240,1,
22183,1,
22227,1,
22229,1,
22257,1,
22263,1,
22288,1,
22289,1,
22284,1,
22308,1,
22311,1,
22327,1,
22330,1,
22343,1,
22345,1,
22362,1,
22353,1,
22381,1,
22382,1,
22385,1,
22390,1,
22394,1,
22395,1,
22397,1,
22435,1,
22465,1,
22415,1,
22476,1,
22477,1,
22478,1,
22499,1,
22524,1,
22507,1,
22511,1,
22554,1,
22570,1,
22578,1,
22560,1,
22591,1,
22598,1,
22599,1,
22615,1,
22610,2,
21193,2,
21122,2,
21011,582,
21012,583,
21015,584,
21025,585,
21027,1201,
21407,11,
21368,1201,
21035,586,
21044,587,
21043,1159,
21045,588,
21048,589,
21049,590,
21050,1131,
21051,1131,
21424,1131,
21056,591,
21057,592,
21060,593,
21061,1160,
22990,1,
22991,1,
22992,1221,
22989,1,
22975,1,
22974,1222,
22993,1223,
22907,1224,
22978,1225,
22994,1226,
22973,1227,
22985,1228,
22986,1229,
22988,1230,
22987,1231,
22982,1232,
22983,1233,
22984,1234,
22980,1235,
22981,1236,
23000,1,
23013,1,
23014,1,
23017,1,
23031,1,
23036,1,
23037,1,
23080,1,
23084,1,
23086,1,
23039,1,
23077,1,
23078,1,
23117,1,
23120,1,
23133,1,
23135,1,
23137,1,
23147,1,
23065,595,
23002,572,
23360,573,
23071,1239,
23075,597,
23079,598,
23087,1135,
23089,1240,
23091,600,
23092,601,
23093,602,
23094,603,
23095,604,
23099,1241,
23106,606,
23108,607,
23111,49,
23113,608,
23123,1138,
23134,610,
23138,1243,
23140,612,
23142,613,
23370,1140,
23317,1140,
23438,1140,
24357,1140,
24073,1140,
24042,1140,
24043,1140,
24025,1140,
23880,1140,
23881,1140,
23939,1140,
23920,1140,
23146,1139,
23164,1161,
23169,615,
23170,616,
23173,617,
23174,618,
23178,619,
23181,621,
23186,622,
23187,623,
23188,624,
23194,1244,
23196,626,
23198,627,
23207,628,
23208,629,
23209,629,
23217,630,
23216,631,
23218,632,
23220,633,
23221,634,
23544,634,
23224,635,
23227,636,
23228,637,
23229,638,
23230,90,
23232,639,
23239,640,
23240,641,
23242,1124,
23254,642,
23258,643,
23266,644,
23268,104,
23425,934,
23417,104,
23804,104,
23272,645,
23273,1247,
23278,647,
23281,648,
23282,649,
23283,650,
23284,651,
23285,652,
23289,653,
23297,654,
23305,655,
23307,118,
24214,118,
23308,656,
23309,656,
23310,657,
23315,658,
23316,1164,
23325,660,
23328,2,
23332,662,
23333,663,
23340,664,
23346,665,
23349,137,
23552,137,
23533,137,
23750,137,
23751,137,
23753,137,
23754,137,
23868,137,
23352,666,
23255,667,
23299,668,
23296,669,
23362,670,
23158,671,
23159,1171,
23827,1170,
23778,1168,
23162,1256,
23163,1257,
23374,1023,
23380,676,
23384,677,
23414,1209,
23415,1141,
23419,678,
23427,679,
23429,680,
23430,574,
23437,1142,
23439,682,
23441,683,
23453,575,
23456,685,
23477,1031,
23478,687,
23479,1248,
23481,689,
23482,689,
23497,690,
23500,1249,
23501,182,
24339,182,
23506,692,
23515,693,
23521,694,
23522,695,
23523,696,
23524,697,
23526,698,
23527,699,
23528,1121,
23529,193,
23530,701,
23532,196,
23536,702,
23539,703,
23546,704,
23547,705,
23548,706,
23549,707,
23550,708,
23553,206,
23556,709,
23558,710,
23563,711,
23565,712,
23578,713,
23579,714,
23580,715,
23581,716,
23582,717,
23587,1250,
23588,1250,
24439,1250,
23592,1022,
23593,1029,
23594,720,
23596,1251,
23598,722,
23602,723,
23610,724,
23611,1166,
23614,726,
23620,727,
23376,986,
23144,237,
23950,237,
23644,729,
23167,1119,
23650,246,
23652,247,
23654,731,
23655,249,
23656,249,
23657,249,
23658,249,
23659,249,
23675,983,
23356,251,
23688,733,
23689,1252,
23690,255,
23698,735,
23704,736,
23705,737,
23708,738,
23712,739,
23713,740,
23714,741,
23716,742,
23717,743,
23719,744,
23721,745,
23725,746,
23739,747,
23748,748,
23749,749,
23756,750,
23763,576,
23764,577,
23767,751,
23768,752,
23771,753,
23775,754,
23701,821,
24063,1210,
23342,755,
23131,1204,
23110,1242,
23072,982,
23004,759,
23021,760,
23241,761,
23782,1253,
23811,763,
23812,764,
23817,765,
23797,766,
23818,767,
23822,302,
23823,768,
23828,769,
23834,770,
23842,771,
23852,772,
23857,773,
23862,774,
23866,580,
23867,581,
23875,775,
23876,776,
23879,777,
24370,778,
23924,779,
23928,780,
23405,1208,
23943,782,
23946,783,
23377,784,
23977,785,
23984,786,
23985,787,
23996,788,
24000,1255,
24003,968,
23344,791,
24016,792,
24020,793,
24026,794,
24027,795,
24028,796,
24029,797,
24035,798,
24036,799,
24038,800,
24041,801,
24044,802,
24045,803,
24046,804,
24049,805,
24051,806,
24060,807,
23029,1237,
23026,809,
23177,1205,
23531,811,
23100,1136,
23125,1202,
24177,1202,
24072,358,
23907,812,
24117,360,
24141,813,
24147,814,
24150,815,
24166,366,
23615,816,
24168,368,
24173,1024,
24175,818,
23222,819,
24178,1259,
23126,1203,
23141,821,
23161,1172,
24179,823,
23703,824,
23736,825,
24186,826,
24188,827,
23334,828,
23335,828,
23304,829,
24194,386,
24195,386,
24196,830,
24200,831,
24202,832,
24209,833,
24210,834,
23564,835,
23280,836,
24219,837,
24232,838,
24243,839,
23589,840,
23770,841,
24244,399,
24245,842,
24248,843,
24249,844,
23396,845,
23382,405,
24253,1146,
24254,846,
24256,847,
24258,1147,
24262,849,
24265,850,
24267,412,
24212,412,
24269,851,
24270,852,
24273,853,
24274,854,
24276,855,
24277,418,
24278,1026,
24283,857,
24285,858,
24286,859,
24287,860,
24290,861,
24293,862,
24296,863,
24299,864,
24302,865,
24303,866,
24306,867,
24309,434,
23989,434,
23990,434,
23992,868,
24070,436,
24310,869,
24312,870,
24314,871,
24316,872,
24321,973,
24322,975,
24323,1213,
24324,876,
24337,877,
24340,452,
24347,452,
24349,452,
24341,878,
24352,879,
24355,880,
24358,881,
24359,882,
24360,883,
24363,884,
24364,885,
24365,464,
24366,886,
24005,887,
24368,888,
23929,889,
24377,890,
24380,891,
24383,472,
24387,892,
24165,1258,
24399,894,
24401,476,
24466,476,
24403,895,
24406,896,
24409,897,
24428,898,
24429,899,
23780,900,
23692,901,
23225,1245,
24440,972,
24454,904,
24463,1214,
23277,906,
24467,907,
24471,1260,
23260,1246,
24473,910,
23766,1169,
23076,912,
23358,913,
24475,914,
24479,498,
24480,498,
24481,498,
24464,915,
23983,916,
24488,917,
24492,918,
24482,919,
24494,920,
23765,1173,
23779,922,
23617,923,
24491,985,
24490,1215,
23038,925,
24503,926,
24513,513,
24516,927,
24518,515,
24523,516,
23686,517,
24529,518,
23321,518,
24320,971,
24531,1216,
23320,1027,
23935,1143,
24537,524,
24540,930,
24543,931,
23869,964,
23627,932,
24550,1261,
23267,1207,
24555,532,
24556,1262,
24557,1263,
23096,935,
24294,1219,
24412,937,
24558,938,
24559,939,
24561,940,
24567,941,
24568,942,
24569,943,
24581,944,
24582,945,
24583,946,
24584,947,
24585,948,
24586,949,
24588,950,
24589,951,
24595,952,
24596,556,
24601,953,
24602,954,
24611,955,
24613,956,
23613,1167,
23877,562,
23805,957,
24614,958,
23829,1254,
23355,960,
23314,961,
24304,962,
24617,963,
24618,1264,
24619,571,
24621,1150,
24622,978,
24631,1151,
24635,1,
24637,980,
24638,1176,
24640,990,
24647,991,
24649,1153,
24651,993,
24652,994,
24653,995,
24654,996,
24655,997,
24656,998,
24657,999,
24658,1000,
24659,1001,
24660,1002,
24661,1003,
24662,1004,
24678,1005,
24679,1006,
24682,1007,
24683,1008,
24694,1009,
24700,1010,
24701,1011,
24709,1012,
24710,1013,
24714,1014,
24719,1015,
24720,1016,
24721,1017,
24723,1018,
24730,1019,
24734,1020,
24736,1021,
24702,1,
24707,1,
24732,1,
24743,1,
24744,1,
24698,1,
24742,1,
24794,1032,
24771,1033,
24795,1034,
24817,1035,
24796,1036,
24798,1037,
24846,1038,
24799,1039,
24847,1040,
24772,1041,
24836,1042,
24775,1043,
24797,1044,
24776,1045,
24849,1046,
24851,1047,
24800,1048,
24779,1049,
24802,1050,
24824,1051,
24780,1052,
24753,1053,
24781,1054,
24803,1055,
24832,1056,
24833,1057,
24834,1058,
24835,1059,
24804,1060,
24783,1061,
24790,1062,
24805,1063,
24806,1064,
24807,1065,
24808,1066,
24784,1067,
24758,1068,
24809,1069,
24810,1070,
24785,1071,
24841,1072,
24812,1073,
24813,1074,
24814,1075,
24792,1076,
24788,1077,
24793,1078,
24759,1079,
24878,1080,
24852,1081,
24866,1082,
24864,1083,
24777,1084,
24845,1085,
24751,1086,
24853,1087,
24848,1088,
24773,1089,
24762,1090,
24763,1091,
24778,1092,
24867,1093,
24801,1094,
24855,1095,
24856,1096,
24869,1097,
24870,1098,
24857,1099,
24872,1100,
24873,1101,
24858,1102,
24854,1103,
24768,1104,
24811,1105,
24865,1106,
24786,1107,
24774,1108,
24859,1109,
24860,1110,
24748,1111,
24886,1218,
24843,1113,
24747,1114,
24883,1,
24884,1,
24844,1,
24887,1,
24746,1,
24895,1127,
24894,1128,
24896,1129,
24904,1155,
24910,1156,
24902,1157,
24911,1158,
24905,2,
24903,1,
24908,2,
24953,1177,
24952,1178,
24954,1179,
24936,1,
24916,1180,
24937,1181,
24939,1182,
24915,1183,
24969,1265,
24970,2,
24971,2,
24955,1185,
24932,1,
24951,1186,
24959,1266,
24933,2,
24919,2,
24914,2,
24912,2,
24913,2,
24964,1188,
24929,1189,
24930,1190,
24968,1191,
24958,1192,
24956,1193,
24928,1194,
24927,1195,
24942,1196,
24931,1197,
24949,1198,
24917,1199,
24935,2,
24926,1200,
23148,1,
23149,1,
23151,1,
23180,1,
23189,1,
23185,1,
23210,1,
23211,1,
23219,1,
23234,1,
23235,1,
23236,1,
23237,1,
23238,1,
23261,1,
23262,1,
23264,1,
23249,1,
23257,1,
23286,1,
23287,1,
23288,1,
23290,1,
23291,1,
23292,1,
23375,1,
23421,1,
23432,1,
23433,1,
23435,1,
23436,1,
23457,1,
23458,1,
23459,1,
23473,1,
23475,1,
23476,1,
23503,1,
23504,1,
23505,1,
23428,1,
23509,1,
23516,1,
23519,1,
23541,1,
23542,1,
23543,1,
23534,1,
23537,1,
23554,1,
23555,1,
23557,1,
23569,1,
23570,1,
23573,1,
23574,1,
23585,1,
23586,1,
23603,1,
23561,1,
23636,1,
23638,1,
23649,1,
23709,1,
23710,1,
23711,1,
23715,1,
23720,1,
23727,1,
23735,1,
23741,1,
23743,1,
23744,1,
23745,1,
23758,1,
23759,1,
23760,1,
23761,1,
23738,1,
23786,1,
23798,1,
23806,1,
23810,1,
23813,1,
23814,1,
23821,1,
24181,1,
23837,1,
23838,1,
23845,1,
23847,1,
23848,1,
23849,1,
23850,1,
23851,1,
23853,1,
23854,1,
23855,1,
23856,1,
23858,1,
23859,1,
23863,1,
23955,1,
23957,1,
23973,1,
23974,1,
24007,1,
24008,1,
24010,1,
24004,1,
24018,1,
24033,1,
24048,1,
24050,1,
24144,1,
24145,1,
24167,1,
24111,1,
24190,1,
24191,1,
24238,1,
24239,1,
24240,1,
24183,1,
24227,1,
24229,1,
24257,1,
24263,1,
24288,1,
24289,1,
24284,1,
24308,1,
24311,1,
24327,1,
24330,1,
24343,1,
24345,1,
24362,1,
24353,1,
24381,1,
24382,1,
24385,1,
24390,1,
24394,1,
24395,1,
24397,1,
24435,1,
24465,1,
24415,1,
24476,1,
24477,1,
24478,1,
24499,1,
24524,1,
24507,1,
24511,1,
24554,1,
24570,1,
24578,1,
24560,1,
24591,1,
24598,1,
24599,1,
24615,1,
24610,2,
23193,2,
23122,2,
23011,582,
23012,583,
23015,584,
23025,585,
23027,1201,
23407,11,
23368,1201,
23035,586,
23044,587,
23043,1159,
23045,1238,
23048,589,
23049,590,
23050,1131,
23051,1131,
23424,1131,
23056,591,
23057,592,
23060,593,
23061,1160,
24990,1,
24991,1,
24992,1221,
24989,1,
24975,1,
24974,1222,
24993,1223,
24907,1224,
24978,1225,
24994,1226,
24973,1227,
24985,1228,
24986,1229,
24988,1230,
24987,1231,
24982,1232,
24983,1233,
24984,1234,
24980,1235,
24981,1236,
